nh,clust,Harvest_any_root_crops,Sell_any_root_harvested
12,4582,1,2
12,4582,2,2
15,4582,2,2
15,4582,1,2
15,4582,2,2
15,4582,2,2
17,4582,1,1
17,4582,1,2
17,4582,2,2
17,4582,2,2
20,4582,1,1
20,4582,1,2
20,4582,2,2
1,4585,1,2
1,4585,1,2
2,4585,2,2
3,4585,1,1
3,4585,2,2
3,4585,1,1
4,4585,1,2
6,4585,1,1
6,4585,2,2
6,4585,2,2
6,4585,2,2
6,4585,2,2
8,4585,1,2
8,4585,1,2
9,4585,1,2
10,4585,2,2
10,4585,1,2
11,4585,1,2
11,4585,2,2
11,4585,1,2
13,4585,1,2
13,4585,1,2
14,4585,2,2
14,4585,1,2
15,4585,1,2
15,4585,1,2
16,4585,1,2
16,4585,2,2
16,4585,1,2
17,4585,1,2
18,4585,2,2
18,4585,1,1
18,4585,2,2
20,4585,1,2
20,4585,1,2
1,4589,1,2
1,4589,2,2
1,4589,1,1
1,4589,2,2
1,4589,1,2
1,4589,2,2
1,4589,2,2
1,4589,2,2
1,4589,1,2
1,4589,2,2
1,4589,2,2
3,4589,1,1
3,4589,2,2
3,4589,1,1
3,4589,2,2
3,4589,2,2
3,4589,2,2
3,4589,1,2
3,4589,2,2
3,4589,2,2
4,4589,1,1
4,4589,1,1
4,4589,1,1
4,4589,2,2
4,4589,1,2
4,4589,1,2
4,4589,2,2
4,4589,1,2
4,4589,1,2
13,4589,1,1
13,4589,1,2
13,4589,2,2
13,4589,2,2
13,4589,2,2
13,4589,2,2
13,4589,2,2
13,4589,1,2
13,4589,2,2
14,4589,1,1
14,4589,1,2
14,4589,1,1
14,4589,2,2
14,4589,1,1
14,4589,1,2
14,4589,1,2
14,4589,2,2
14,4589,2,2
14,4589,1,2
14,4589,1,2
14,4589,1,2
14,4589,1,2
14,4589,1,1
14,4589,1,2
17,4589,1,2
17,4589,1,1
17,4589,2,2
17,4589,2,2
17,4589,2,2
17,4589,1,2
17,4589,1,2
17,4589,2,2
18,4589,1,2
18,4589,1,2
18,4589,1,1
18,4589,1,1
18,4589,2,2
18,4589,2,2
18,4589,2,2
18,4589,2,2
18,4589,2,2
19,4589,2,2
19,4589,2,2
19,4589,1,2
19,4589,1,2
20,4589,1,1
20,4589,1,1
20,4589,1,2
20,4589,2,2
20,4589,1,2
20,4589,1,2
21,4589,1,2
21,4589,1,1
21,4589,2,2
21,4589,2,2
21,4589,2,2
21,4589,1,2
21,4589,1,2
21,4589,2,2
21,4589,2,2
21,4589,1,2
21,4589,1,2
21,4589,1,1
21,4589,2,2
2,4592,1,2
2,4592,1,1
2,4592,2,2
2,4592,1,2
2,4592,2,2
2,4592,1,2
2,4592,1,2
2,4592,2,2
2,4592,1,2
2,4592,2,2
3,4592,1,1
3,4592,1,1
3,4592,1,1
3,4592,1,2
3,4592,1,2
3,4592,1,2
3,4592,1,2
3,4592,1,2
3,4592,2,2
3,4592,2,2
4,4592,1,1
4,4592,1,2
4,4592,1,2
4,4592,1,1
4,4592,1,2
4,4592,1,2
4,4592,1,1
4,4592,1,2
4,4592,1,1
4,4592,1,2
5,4592,1,1
5,4592,1,1
5,4592,2,2
5,4592,1,1
5,4592,2,2
5,4592,1,2
5,4592,1,2
5,4592,1,2
5,4592,1,2
6,4592,1,1
6,4592,1,2
6,4592,1,1
6,4592,2,2
6,4592,2,2
6,4592,2,2
6,4592,1,2
6,4592,1,2
6,4592,1,2
7,4592,2,2
7,4592,2,2
7,4592,2,2
7,4592,1,2
7,4592,2,2
7,4592,2,2
8,4592,1,1
8,4592,1,2
8,4592,2,2
8,4592,1,1
8,4592,2,2
8,4592,1,2
8,4592,1,2
8,4592,1,2
12,4592,1,2
12,4592,1,2
12,4592,1,2
12,4592,1,2
12,4592,2,2
12,4592,1,2
12,4592,2,2
12,4592,1,2
12,4592,1,2
15,4592,1,2
15,4592,1,2
15,4592,2,2
15,4592,1,2
15,4592,1,2
15,4592,2,2
15,4592,2,2
15,4592,1,2
15,4592,1,2
15,4592,1,2
16,4592,2,2
16,4592,1,1
16,4592,1,1
16,4592,2,2
16,4592,2,2
17,4592,1,2
17,4592,2,2
17,4592,1,2
17,4592,2,2
17,4592,1,2
17,4592,1,2
17,4592,1,2
18,4592,1,2
18,4592,2,2
18,4592,1,2
18,4592,1,2
18,4592,1,2
18,4592,2,2
24,4592,1,2
24,4592,1,2
24,4592,1,2
24,4592,1,2
24,4592,1,2
24,4592,2,2
5,4595,2,2
5,4595,1,2
5,4595,1,2
5,4595,1,2
6,4595,1,2
6,4595,1,1
6,4595,1,1
6,4595,2,2
8,4595,2,2
8,4595,1,2
8,4595,2,2
11,4595,2,2
11,4595,1,2
11,4595,1,2
11,4595,1,2
11,4595,1,2
13,4595,2,2
14,4595,2,2
14,4595,2,2
14,4595,2,2
15,4595,2,2
15,4595,1,1
15,4595,1,1
15,4595,1,1
19,4595,2,2
19,4595,2,2
20,4595,2,2
20,4595,1,2
20,4595,2,2
20,4595,2,2
20,4595,1,2
1,4599,2,2
1,4599,1,2
1,4599,2,2
1,4599,2,2
1,4599,2,2
1,4599,2,2
1,4599,2,2
1,4599,2,2
1,4599,2,2
1,4599,2,2
1,4599,2,2
3,4599,1,2
3,4599,1,2
3,4599,2,2
3,4599,2,2
4,4599,1,1
4,4599,1,1
4,4599,1,1
4,4599,1,2
4,4599,2,2
4,4599,1,2
4,4599,1,2
4,4599,1,2
4,4599,2,2
4,4599,2,2
5,4599,2,2
5,4599,2,2
5,4599,2,2
5,4599,2,2
5,4599,2,2
5,4599,2,2
6,4599,2,2
6,4599,1,2
6,4599,2,2
6,4599,2,2
6,4599,2,2
6,4599,2,2
6,4599,2,2
6,4599,2,2
7,4599,1,2
7,4599,1,2
7,4599,2,2
7,4599,2,2
7,4599,2,2
8,4599,1,2
8,4599,1,1
8,4599,1,2
8,4599,1,2
8,4599,1,2
8,4599,2,2
9,4599,2,2
9,4599,1,2
9,4599,1,2
10,4599,1,2
10,4599,1,2
11,4599,1,2
11,4599,2,2
11,4599,1,1
11,4599,1,2
11,4599,1,2
11,4599,2,2
11,4599,2,2
11,4599,2,2
11,4599,1,2
11,4599,2,2
11,4599,2,2
11,4599,2,2
12,4599,1,2
12,4599,1,2
12,4599,2,2
13,4599,1,2
13,4599,1,2
13,4599,2,2
13,4599,2,2
13,4599,2,2
13,4599,2,2
13,4599,2,2
14,4599,1,2
14,4599,2,2
15,4599,2,2
15,4599,2,2
15,4599,2,2
15,4599,2,2
15,4599,1,2
15,4599,2,2
15,4599,1,2
15,4599,2,2
16,4599,1,2
16,4599,2,2
16,4599,1,2
16,4599,1,2
16,4599,2,2
16,4599,2,2
17,4599,1,1
17,4599,2,2
17,4599,1,1
17,4599,1,1
17,4599,2,2
17,4599,1,2
17,4599,2,2
17,4599,2,2
17,4599,2,2
18,4599,1,2
18,4599,1,2
18,4599,1,2
18,4599,1,2
18,4599,1,2
19,4599,1,2
19,4599,2,2
19,4599,1,2
19,4599,1,2
19,4599,1,2
19,4599,2,2
19,4599,2,2
19,4599,2,2
20,4599,1,2
20,4599,1,2
20,4599,2,2
20,4599,1,2
20,4599,2,2
20,4599,1,2
20,4599,1,2
20,4599,2,2
21,4599,1,2
21,4599,2,2
2,4602,2,2
2,4602,1,2
2,4602,1,2
3,4602,1,1
3,4602,1,2
3,4602,2,2
3,4602,2,2
3,4602,2,2
5,4602,1,2
5,4602,2,2
7,4602,2,2
7,4602,2,2
7,4602,1,2
7,4602,1,2
7,4602,2,2
7,4602,2,2
8,4602,2,2
8,4602,1,2
8,4602,2,2
12,4602,2,2
12,4602,1,2
12,4602,2,2
14,4602,2,2
14,4602,1,2
16,4602,1,2
18,4602,2,2
18,4602,1,2
18,4602,1,1
18,4602,2,2
4,4605,1,1
4,4605,2,2
4,4605,2,2
4,4605,1,1
8,4605,1,1
8,4605,2,2
8,4605,2,2
8,4605,1,2
8,4605,2,2
8,4605,2,2
8,4605,1,2
8,4605,2,2
8,4605,1,2
8,4605,1,2
8,4605,2,2
8,4605,2,2
14,4605,1,2
14,4605,1,2
14,4605,1,2
14,4605,1,2
14,4605,1,2
14,4605,1,2
14,4605,1,2
14,4605,2,2
14,4605,2,2
15,4605,2,2
15,4605,2,2
15,4605,2,2
15,4605,1,2
15,4605,2,2
15,4605,1,2
15,4605,1,2
16,4605,1,2
16,4605,2,2
16,4605,2,2
16,4605,1,2
16,4605,1,2
16,4605,1,2
16,4605,1,2
16,4605,1,2
17,4605,1,2
17,4605,1,1
17,4605,2,2
17,4605,2,2
17,4605,1,2
17,4605,1,2
17,4605,1,2
17,4605,1,2
17,4605,1,2
17,4605,2,2
21,4605,2,2
21,4605,1,2
21,4605,1,2
21,4605,1,2
21,4605,2,2
21,4605,1,2
21,4605,1,2
23,4605,1,2
23,4605,1,2
23,4605,2,2
23,4605,2,2
23,4605,2,2
23,4605,1,2
23,4605,2,2
23,4605,2,2
23,4605,1,2
23,4605,1,2
23,4605,1,2
23,4605,1,2
23,4605,2,2
25,4605,2,2
25,4605,1,2
25,4605,2,2
25,4605,1,2
25,4605,1,2
25,4605,1,2
25,4605,2,2
25,4605,1,2
2,4609,2,2
2,4609,1,2
2,4609,2,2
2,4609,2,2
2,4609,1,2
2,4609,1,2
2,4609,1,2
2,4609,1,2
2,4609,1,2
2,4609,1,2
2,4609,1,2
2,4609,1,2
2,4609,2,2
2,4609,1,2
3,4609,1,2
3,4609,1,2
3,4609,1,2
4,4609,1,2
4,4609,1,1
4,4609,2,2
4,4609,1,2
4,4609,2,2
4,4609,1,2
4,4609,1,2
4,4609,1,2
4,4609,1,2
4,4609,1,2
4,4609,1,2
4,4609,2,2
4,4609,1,2
5,4609,2,2
5,4609,1,2
5,4609,2,2
5,4609,1,2
5,4609,1,2
6,4609,1,2
6,4609,1,2
6,4609,1,2
6,4609,2,2
7,4609,1,2
7,4609,2,2
7,4609,1,2
7,4609,1,2
7,4609,2,2
7,4609,1,2
7,4609,1,2
7,4609,1,2
7,4609,1,2
7,4609,1,2
7,4609,1,2
8,4609,1,2
8,4609,2,2
8,4609,1,1
8,4609,1,2
8,4609,2,2
8,4609,1,2
8,4609,1,2
8,4609,1,2
8,4609,1,2
8,4609,1,2
8,4609,2,2
8,4609,2,2
8,4609,1,2
10,4609,1,1
10,4609,1,2
11,4609,1,2
11,4609,1,2
11,4609,1,2
11,4609,2,2
11,4609,2,2
11,4609,1,2
11,4609,1,2
11,4609,1,2
11,4609,1,2
11,4609,1,2
11,4609,1,2
12,4609,1,1
12,4609,1,2
12,4609,1,2
12,4609,1,2
12,4609,2,2
14,4609,1,2
14,4609,1,2
14,4609,1,2
14,4609,1,2
14,4609,1,2
14,4609,1,2
14,4609,1,2
14,4609,1,2
14,4609,1,2
14,4609,1,2
14,4609,2,2
14,4609,1,2
15,4609,1,2
15,4609,1,1
15,4609,1,2
15,4609,2,2
15,4609,1,1
15,4609,1,2
15,4609,1,2
15,4609,1,2
15,4609,1,2
15,4609,1,2
15,4609,2,2
15,4609,1,2
18,4609,1,1
18,4609,1,2
18,4609,1,2
18,4609,2,2
18,4609,1,1
18,4609,1,2
18,4609,1,1
18,4609,1,2
18,4609,1,2
18,4609,2,2
18,4609,1,2
19,4609,1,2
19,4609,2,2
19,4609,2,2
19,4609,1,2
19,4609,2,2
19,4609,1,2
19,4609,1,2
19,4609,1,2
19,4609,1,2
19,4609,1,2
19,4609,2,2
19,4609,1,2
20,4609,1,2
20,4609,2,2
20,4609,1,2
20,4609,1,2
20,4609,2,2
20,4609,2,2
20,4609,2,2
20,4609,2,2
1,4612,2,2
1,4612,2,2
2,4612,2,2
2,4612,1,1
2,4612,1,2
2,4612,1,2
4,4612,1,2
4,4612,1,1
4,4612,1,2
4,4612,1,1
4,4612,1,2
4,4612,1,2
4,4612,1,2
7,4612,1,2
7,4612,1,2
7,4612,2,2
7,4612,1,2
8,4612,1,2
8,4612,1,2
8,4612,1,2
10,4612,1,1
10,4612,1,1
10,4612,1,2
10,4612,1,2
10,4612,2,2
10,4612,1,2
11,4612,1,2
11,4612,1,2
11,4612,1,2
11,4612,1,2
12,4612,2,2
12,4612,2,2
12,4612,2,2
14,4612,1,2
14,4612,1,2
14,4612,2,2
14,4612,1,2
15,4612,1,1
15,4612,2,2
15,4612,1,2
15,4612,1,2
15,4612,2,2
15,4612,2,2
15,4612,1,1
16,4612,1,2
16,4612,2,2
16,4612,2,2
16,4612,1,2
17,4612,1,1
17,4612,1,2
17,4612,2,2
18,4612,1,2
18,4612,1,2
20,4612,1,2
20,4612,1,1
20,4612,1,2
20,4612,1,2
20,4612,1,2
21,4612,1,1
21,4612,2,2
21,4612,1,2
21,4612,2,2
21,4612,1,1
22,4612,1,1
22,4612,1,2
22,4612,1,2
22,4612,1,2
1,4615,2,2
1,4615,1,2
1,4615,1,2
1,4615,2,2
1,4615,1,2
1,4615,2,2
1,4615,2,2
1,4615,1,2
1,4615,1,2
1,4615,2,2
1,4615,2,2
3,4615,1,2
3,4615,1,1
3,4615,2,2
3,4615,1,2
3,4615,2,2
3,4615,1,2
3,4615,1,2
3,4615,1,2
3,4615,1,2
3,4615,2,2
3,4615,2,2
3,4615,2,2
5,4615,2,2
5,4615,1,2
5,4615,1,2
5,4615,1,1
5,4615,2,2
5,4615,1,2
5,4615,2,2
5,4615,2,2
5,4615,1,2
5,4615,1,2
5,4615,1,2
5,4615,1,2
5,4615,2,2
5,4615,1,2
7,4615,1,2
7,4615,1,1
7,4615,2,2
7,4615,2,2
7,4615,2,2
7,4615,2,2
7,4615,2,2
7,4615,2,2
8,4615,1,1
8,4615,1,2
8,4615,1,2
8,4615,1,2
8,4615,2,2
8,4615,1,2
8,4615,1,2
8,4615,2,2
8,4615,1,2
8,4615,1,2
8,4615,1,2
8,4615,1,2
8,4615,2,2
8,4615,2,2
8,4615,2,2
8,4615,1,2
9,4615,2,2
9,4615,1,2
9,4615,1,1
9,4615,2,2
9,4615,2,2
9,4615,1,2
9,4615,2,2
9,4615,2,2
9,4615,1,1
11,4615,2,2
11,4615,1,2
11,4615,2,2
11,4615,1,2
11,4615,1,2
11,4615,2,2
11,4615,1,2
11,4615,1,2
11,4615,1,2
11,4615,1,2
11,4615,2,2
11,4615,2,2
11,4615,2,2
11,4615,2,2
11,4615,2,2
11,4615,2,2
13,4615,1,2
13,4615,1,1
13,4615,1,1
13,4615,1,2
13,4615,1,1
13,4615,1,2
13,4615,2,2
13,4615,1,2
13,4615,1,2
13,4615,1,2
13,4615,1,2
13,4615,1,2
14,4615,1,2
14,4615,1,2
14,4615,1,2
14,4615,1,2
14,4615,2,2
14,4615,1,2
14,4615,2,2
14,4615,2,2
14,4615,1,2
14,4615,1,2
14,4615,2,2
14,4615,1,2
14,4615,1,2
14,4615,1,2
14,4615,2,2
14,4615,2,2
14,4615,1,2
20,4615,1,1
20,4615,1,1
20,4615,2,2
20,4615,1,1
20,4615,2,2
20,4615,1,2
20,4615,1,2
20,4615,1,2
20,4615,1,2
20,4615,1,2
20,4615,1,2
20,4615,1,2
20,4615,2,2
20,4615,2,2
21,4615,2,2
21,4615,1,1
21,4615,2,2
21,4615,1,1
21,4615,2,2
21,4615,2,2
21,4615,1,2
21,4615,2,2
21,4615,2,2
21,4615,1,2
21,4615,1,2
21,4615,2,2
21,4615,1,2
1,4619,1,2
1,4619,2,2
1,4619,1,1
1,4619,2,2
1,4619,2,2
1,4619,2,2
1,4619,1,2
1,4619,1,2
1,4619,1,1
1,4619,1,2
1,4619,1,2
1,4619,2,2
1,4619,2,2
1,4619,1,2
2,4619,1,2
2,4619,1,1
2,4619,1,2
2,4619,2,2
2,4619,1,2
3,4619,1,2
3,4619,1,1
3,4619,1,2
3,4619,1,1
3,4619,1,2
3,4619,1,2
3,4619,1,2
4,4619,2,2
4,4619,1,2
4,4619,1,2
4,4619,1,2
4,4619,1,2
5,4619,1,1
5,4619,1,2
5,4619,1,2
5,4619,2,2
6,4619,1,1
6,4619,1,2
6,4619,1,2
6,4619,1,2
6,4619,1,2
6,4619,1,1
6,4619,1,2
6,4619,1,1
6,4619,1,1
6,4619,1,2
6,4619,1,2
6,4619,1,1
6,4619,1,1
6,4619,1,2
8,4619,2,2
8,4619,1,2
8,4619,2,2
8,4619,2,2
8,4619,1,2
8,4619,1,2
8,4619,2,2
8,4619,1,1
8,4619,1,2
8,4619,1,2
8,4619,1,1
8,4619,1,2
8,4619,1,2
8,4619,2,2
8,4619,1,2
9,4619,1,2
9,4619,2,2
9,4619,1,1
9,4619,2,2
9,4619,2,2
9,4619,1,1
9,4619,1,2
9,4619,1,2
9,4619,2,2
9,4619,1,2
10,4619,1,2
10,4619,2,2
10,4619,1,2
10,4619,1,2
10,4619,1,2
10,4619,2,2
10,4619,1,2
10,4619,1,2
10,4619,2,2
10,4619,1,2
11,4619,1,2
11,4619,1,2
11,4619,2,2
11,4619,1,2
11,4619,1,1
11,4619,1,1
11,4619,2,2
11,4619,1,1
11,4619,2,2
11,4619,1,2
13,4619,1,2
13,4619,1,2
15,4619,2,2
15,4619,1,2
15,4619,1,2
15,4619,2,2
15,4619,1,2
15,4619,1,2
15,4619,1,2
15,4619,1,1
15,4619,1,1
15,4619,1,2
15,4619,2,2
15,4619,2,2
15,4619,1,2
19,4619,1,1
19,4619,1,1
19,4619,1,2
19,4619,1,2
19,4619,1,2
19,4619,1,2
19,4619,1,2
20,4619,1,1
20,4619,1,2
20,4619,1,2
20,4619,2,2
20,4619,2,2
20,4619,1,2
1,4622,2,2
1,4622,2,2
1,4622,2,2
1,4622,2,2
1,4622,2,2
1,4622,2,2
1,4622,2,2
1,4622,2,2
1,4622,2,2
2,4622,2,2
2,4622,1,1
2,4622,1,1
2,4622,2,2
2,4622,2,2
2,4622,1,1
2,4622,1,1
2,4622,2,2
2,4622,1,1
2,4622,1,1
2,4622,1,2
2,4622,1,1
2,4622,1,2
2,4622,2,2
2,4622,1,1
3,4622,1,2
3,4622,1,1
3,4622,2,2
3,4622,1,2
3,4622,2,2
3,4622,1,2
3,4622,1,2
3,4622,1,2
3,4622,2,2
4,4622,2,2
4,4622,2,2
4,4622,2,2
4,4622,1,2
4,4622,2,2
4,4622,2,2
4,4622,1,2
4,4622,2,2
4,4622,2,2
5,4622,2,2
5,4622,2,2
5,4622,2,2
5,4622,1,2
5,4622,1,1
5,4622,2,2
5,4622,1,2
5,4622,2,2
6,4622,1,2
6,4622,2,2
6,4622,2,2
6,4622,2,2
6,4622,1,2
6,4622,2,2
6,4622,2,2
6,4622,1,2
6,4622,2,2
7,4622,1,2
7,4622,2,2
7,4622,1,2
7,4622,1,2
7,4622,2,2
7,4622,1,2
7,4622,1,2
7,4622,2,2
7,4622,2,2
7,4622,1,2
7,4622,1,2
7,4622,2,2
7,4622,2,2
11,4622,1,2
11,4622,1,2
11,4622,2,2
11,4622,1,2
11,4622,2,2
11,4622,1,1
11,4622,1,2
11,4622,1,2
11,4622,2,2
11,4622,2,2
14,4622,2,2
14,4622,1,1
14,4622,1,2
14,4622,2,2
14,4622,2,2
14,4622,1,1
14,4622,1,2
14,4622,2,2
14,4622,2,2
14,4622,2,2
14,4622,2,2
14,4622,2,2
14,4622,1,2
14,4622,2,2
14,4622,2,2
14,4622,1,2
15,4622,2,2
15,4622,1,1
15,4622,1,2
15,4622,1,2
15,4622,1,2
15,4622,1,2
15,4622,1,2
15,4622,2,2
15,4622,2,2
17,4622,1,2
17,4622,1,1
17,4622,1,2
17,4622,1,1
17,4622,2,2
17,4622,2,2
17,4622,2,2
17,4622,1,2
17,4622,1,1
17,4622,2,2
17,4622,1,2
17,4622,1,1
17,4622,1,2
17,4622,2,2
17,4622,1,2
17,4622,2,2
18,4622,1,2
18,4622,1,2
18,4622,2,2
18,4622,2,2
18,4622,2,2
18,4622,2,2
18,4622,1,1
18,4622,2,2
18,4622,1,1
18,4622,2,2
18,4622,2,2
18,4622,1,2
18,4622,2,2
18,4622,1,2
20,4622,1,2
20,4622,1,2
20,4622,1,1
20,4622,2,2
20,4622,2,2
20,4622,1,1
20,4622,1,1
20,4622,2,2
20,4622,2,2
20,4622,1,2
20,4622,1,2
20,4622,2,2
20,4622,2,2
20,4622,1,2
3,4625,1,2
3,4625,1,1
3,4625,1,2
3,4625,2,2
3,4625,1,1
3,4625,2,2
3,4625,1,2
3,4625,2,2
3,4625,1,1
3,4625,1,2
3,4625,2,2
3,4625,1,2
4,4625,1,2
4,4625,1,2
4,4625,1,1
4,4625,2,2
4,4625,1,1
4,4625,1,2
4,4625,1,2
4,4625,2,2
4,4625,2,2
4,4625,1,2
5,4625,1,2
5,4625,1,2
5,4625,1,2
5,4625,2,2
5,4625,1,2
5,4625,1,2
5,4625,1,2
6,4625,1,2
6,4625,1,1
6,4625,1,1
6,4625,1,1
6,4625,1,1
6,4625,1,2
6,4625,1,1
6,4625,2,2
6,4625,1,1
6,4625,1,1
6,4625,1,2
6,4625,2,2
7,4625,2,2
7,4625,1,2
7,4625,1,1
7,4625,1,1
7,4625,2,2
7,4625,1,2
7,4625,1,1
7,4625,2,2
7,4625,1,1
7,4625,1,2
7,4625,1,2
7,4625,1,2
9,4625,2,2
9,4625,1,1
9,4625,2,2
9,4625,1,2
9,4625,1,2
9,4625,1,2
9,4625,1,1
9,4625,1,2
9,4625,1,2
9,4625,1,2
10,4625,2,2
10,4625,1,1
10,4625,2,2
10,4625,1,2
10,4625,2,2
10,4625,1,2
10,4625,1,2
10,4625,1,2
10,4625,2,2
10,4625,1,2
11,4625,1,1
11,4625,1,2
11,4625,2,2
11,4625,1,2
11,4625,1,2
11,4625,2,2
12,4625,2,2
12,4625,1,1
12,4625,1,2
12,4625,1,2
12,4625,1,2
12,4625,1,2
12,4625,1,2
12,4625,1,2
12,4625,2,2
12,4625,1,2
13,4625,1,1
13,4625,1,2
13,4625,2,2
13,4625,2,2
13,4625,2,2
13,4625,1,2
13,4625,1,2
13,4625,1,2
13,4625,1,2
13,4625,1,2
13,4625,1,2
13,4625,1,2
14,4625,2,2
14,4625,1,1
14,4625,1,2
14,4625,2,2
14,4625,2,2
14,4625,1,2
14,4625,1,2
14,4625,2,2
14,4625,2,2
14,4625,1,2
14,4625,1,2
14,4625,2,2
14,4625,2,2
14,4625,2,2
15,4625,1,1
15,4625,1,2
15,4625,1,2
15,4625,1,2
15,4625,1,2
16,4625,1,2
16,4625,1,2
16,4625,2,2
16,4625,1,2
17,4625,1,1
17,4625,1,1
17,4625,1,2
17,4625,2,2
17,4625,1,2
17,4625,1,2
18,4625,1,2
18,4625,1,2
18,4625,1,2
18,4625,2,2
18,4625,2,2
19,4625,1,1
19,4625,1,2
19,4625,1,2
19,4625,2,2
20,4625,1,1
20,4625,2,2
20,4625,2,2
20,4625,1,2
20,4625,1,2
1,4629,2,2
1,4629,1,1
1,4629,1,2
1,4629,1,1
1,4629,1,1
1,4629,1,2
1,4629,1,2
1,4629,2,2
1,4629,1,2
1,4629,2,2
1,4629,1,2
1,4629,1,2
1,4629,2,2
1,4629,1,2
7,4629,1,2
7,4629,1,2
7,4629,1,2
7,4629,1,2
7,4629,2,2
7,4629,1,2
7,4629,1,2
7,4629,1,2
7,4629,1,2
7,4629,1,2
7,4629,1,2
7,4629,2,2
7,4629,2,2
7,4629,1,2
8,4629,2,2
8,4629,2,2
8,4629,1,1
8,4629,1,2
8,4629,1,2
8,4629,1,2
8,4629,2,2
8,4629,1,2
8,4629,1,2
8,4629,2,2
11,4629,1,2
11,4629,1,2
11,4629,1,2
11,4629,1,2
13,4629,2,2
13,4629,1,1
13,4629,2,2
13,4629,1,2
13,4629,2,2
13,4629,1,1
13,4629,1,2
13,4629,1,1
13,4629,2,2
13,4629,1,2
13,4629,1,2
13,4629,1,2
13,4629,2,2
13,4629,2,2
13,4629,2,2
13,4629,1,2
16,4629,2,2
16,4629,1,1
16,4629,1,2
16,4629,2,2
16,4629,1,2
16,4629,1,2
16,4629,1,2
16,4629,1,2
16,4629,1,2
16,4629,2,2
16,4629,2,2
16,4629,1,2
17,4629,2,2
17,4629,1,1
17,4629,1,2
17,4629,1,1
17,4629,2,2
17,4629,2,2
17,4629,1,2
17,4629,1,2
17,4629,1,2
18,4629,1,2
18,4629,1,1
18,4629,1,2
18,4629,1,2
18,4629,1,2
18,4629,1,2
18,4629,1,2
18,4629,2,2
18,4629,2,2
20,4629,1,2
20,4629,1,2
20,4629,1,2
20,4629,1,2
20,4629,1,2
20,4629,1,2
20,4629,1,2
20,4629,1,2
20,4629,1,2
21,4629,2,2
21,4629,1,2
21,4629,2,2
21,4629,2,2
21,4629,1,1
21,4629,1,2
21,4629,1,2
21,4629,2,2
21,4629,1,1
21,4629,1,2
21,4629,2,2
3,4632,1,2
3,4632,1,2
3,4632,2,2
3,4632,1,2
3,4632,2,2
3,4632,1,2
3,4632,1,2
3,4632,2,2
3,4632,2,2
6,4632,1,2
6,4632,1,2
6,4632,2,2
6,4632,2,2
6,4632,1,1
6,4632,2,2
6,4632,1,2
6,4632,2,2
6,4632,1,2
6,4632,1,2
6,4632,2,2
6,4632,2,2
6,4632,2,2
15,4632,1,2
15,4632,2,2
15,4632,2,2
15,4632,1,2
15,4632,2,2
15,4632,1,2
15,4632,1,2
15,4632,2,2
17,4632,1,2
17,4632,1,1
17,4632,1,1
17,4632,2,2
17,4632,1,1
17,4632,1,1
17,4632,1,1
17,4632,1,2
20,4632,2,2
20,4632,2,2
20,4632,2,2
20,4632,2,2
20,4632,1,2
20,4632,1,2
20,4632,2,2
20,4632,2,2
20,4632,2,2
1,4635,2,2
1,4635,2,2
1,4635,2,2
1,4635,2,2
1,4635,2,2
1,4635,2,2
1,4635,2,2
1,4635,1,2
1,4635,1,2
1,4635,2,2
1,4635,1,2
2,4635,2,2
2,4635,1,2
2,4635,1,2
2,4635,1,2
2,4635,1,2
2,4635,1,2
2,4635,1,2
2,4635,1,2
3,4635,1,2
3,4635,1,2
3,4635,2,2
3,4635,2,2
3,4635,1,2
3,4635,1,2
3,4635,1,2
3,4635,2,2
3,4635,2,2
3,4635,1,2
3,4635,1,2
3,4635,1,2
4,4635,1,2
4,4635,1,2
4,4635,1,2
4,4635,1,2
4,4635,1,2
4,4635,1,2
4,4635,2,2
4,4635,1,2
4,4635,1,2
4,4635,2,2
4,4635,2,2
4,4635,2,2
5,4635,1,2
5,4635,1,2
5,4635,1,2
5,4635,1,2
5,4635,1,2
5,4635,2,2
5,4635,1,2
5,4635,2,2
5,4635,1,2
5,4635,1,2
5,4635,1,2
5,4635,2,2
5,4635,1,2
9,4635,2,2
9,4635,1,2
9,4635,1,1
9,4635,1,2
9,4635,1,2
9,4635,1,2
9,4635,1,2
9,4635,2,2
9,4635,1,2
9,4635,1,2
9,4635,2,2
10,4635,2,2
10,4635,2,2
10,4635,2,2
10,4635,1,2
10,4635,1,2
10,4635,1,2
10,4635,1,2
10,4635,1,2
10,4635,2,2
10,4635,1,2
11,4635,2,2
11,4635,1,2
11,4635,2,2
11,4635,1,1
11,4635,2,2
11,4635,1,1
11,4635,1,2
11,4635,1,2
11,4635,1,2
14,4635,1,2
14,4635,1,2
14,4635,2,2
14,4635,1,2
14,4635,1,2
14,4635,1,2
14,4635,1,2
14,4635,1,2
14,4635,1,2
14,4635,1,2
14,4635,1,2
14,4635,2,2
14,4635,2,2
15,4635,1,2
15,4635,2,2
15,4635,2,2
15,4635,1,2
15,4635,1,2
15,4635,1,2
18,4635,2,2
18,4635,2,2
18,4635,1,2
18,4635,1,2
18,4635,1,2
18,4635,1,2
18,4635,1,2
19,4635,2,2
19,4635,1,2
19,4635,2,2
19,4635,1,2
19,4635,1,2
19,4635,1,2
19,4635,2,2
19,4635,1,2
19,4635,1,2
19,4635,1,2
19,4635,2,2
19,4635,2,2
19,4635,2,2
20,4635,1,2
