nh,clust,HH_consume_any_home_produce
4,4042,1
4,4042,1
4,4042,1
4,4042,1
5,4042,1
5,4042,1
5,4042,1
5,4042,1
5,4042,1
5,4042,1
5,4042,1
5,4042,1
5,4042,1
5,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
6,4042,1
9,4042,1
9,4042,1
9,4042,1
9,4042,1
9,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
10,4042,1
11,4042,1
11,4042,1
11,4042,1
11,4042,1
11,4042,1
13,4042,1
13,4042,1
13,4042,1
13,4042,1
13,4042,1
13,4042,1
13,4042,1
13,4042,1
13,4042,1
13,4042,1
14,4042,1
14,4042,1
14,4042,1
14,4042,1
14,4042,1
15,4042,1
15,4042,1
15,4042,1
15,4042,1
15,4042,1
16,4042,1
16,4042,1
16,4042,1
16,4042,1
16,4042,1
16,4042,1
16,4042,1
16,4042,1
16,4042,1
16,4042,1
17,4042,1
17,4042,1
18,4042,1
18,4042,1
18,4042,1
18,4042,1
18,4042,1
18,4042,1
18,4042,1
18,4042,1
18,4042,1
18,4042,1
19,4042,1
19,4042,1
19,4042,1
19,4042,1
19,4042,1
20,4042,1
20,4042,1
20,4042,1
20,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
21,4042,1
1,4044,1
1,4044,1
1,4044,1
1,4044,1
1,4044,1
1,4044,1
1,4044,1
1,4044,1
2,4044,1
2,4044,1
2,4044,1
2,4044,1
2,4044,1
2,4044,1
2,4044,1
4,4044,1
4,4044,1
4,4044,1
4,4044,1
4,4044,1
4,4044,1
4,4044,1
5,4044,1
5,4044,1
5,4044,1
5,4044,1
5,4044,1
5,4044,1
5,4044,1
5,4044,1
5,4044,1
6,4044,1
6,4044,1
6,4044,1
6,4044,1
6,4044,1
6,4044,1
6,4044,1
6,4044,1
8,4044,1
8,4044,1
8,4044,1
8,4044,1
8,4044,1
8,4044,1
9,4044,1
9,4044,1
9,4044,1
9,4044,1
9,4044,1
9,4044,1
10,4044,1
11,4044,1
11,4044,1
11,4044,1
11,4044,1
11,4044,1
11,4044,1
12,4044,1
12,4044,1
12,4044,1
12,4044,1
12,4044,1
12,4044,1
12,4044,1
12,4044,1
13,4044,1
13,4044,1
13,4044,1
13,4044,1
13,4044,1
13,4044,1
13,4044,1
14,4044,1
14,4044,1
14,4044,1
14,4044,1
14,4044,1
14,4044,1
14,4044,1
15,4044,1
15,4044,1
15,4044,1
15,4044,1
15,4044,1
15,4044,1
16,4044,1
16,4044,1
16,4044,1
16,4044,1
16,4044,1
16,4044,1
16,4044,1
17,4044,1
17,4044,1
17,4044,1
17,4044,1
17,4044,1
17,4044,1
17,4044,1
18,4044,1
18,4044,1
18,4044,1
18,4044,1
18,4044,1
18,4044,1
18,4044,1
19,4044,1
19,4044,1
19,4044,1
19,4044,1
19,4044,1
19,4044,1
19,4044,1
20,4044,1
20,4044,1
20,4044,1
20,4044,1
20,4044,1
20,4044,1
20,4044,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
1,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
2,4049,1
3,4049,1
3,4049,1
3,4049,2
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
3,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,1
4,4049,2
4,4049,1
4,4049,1
4,4049,1
4,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
5,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
6,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
7,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
8,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
9,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
10,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
11,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
12,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
13,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
14,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
15,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
16,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
17,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
18,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
19,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
20,4049,1
18,4052,1
18,4052,1
19,4052,2
1,4055,1
1,4055,1
1,4055,1
1,4055,1
1,4055,1
2,4055,1
2,4055,1
2,4055,1
2,4055,1
2,4055,1
3,4055,1
3,4055,1
4,4055,1
4,4055,1
4,4055,1
4,4055,1
5,4055,1
5,4055,1
5,4055,1
5,4055,1
5,4055,1
5,4055,1
6,4055,1
6,4055,1
6,4055,1
6,4055,1
8,4055,1
8,4055,1
8,4055,1
8,4055,1
9,4055,1
9,4055,1
9,4055,1
10,4055,1
10,4055,1
10,4055,1
10,4055,1
10,4055,1
11,4055,1
11,4055,1
11,4055,1
11,4055,1
12,4055,1
12,4055,1
12,4055,1
12,4055,1
12,4055,1
12,4055,1
12,4055,1
12,4055,1
13,4055,1
13,4055,1
13,4055,1
13,4055,1
13,4055,1
14,4055,1
14,4055,1
14,4055,1
14,4055,1
14,4055,1
14,4055,1
15,4055,1
15,4055,1
15,4055,1
18,4055,1
18,4055,1
18,4055,1
18,4055,1
18,4055,1
19,4055,1
19,4055,1
19,4055,1
19,4055,1
19,4055,1
19,4055,1
20,4055,1
20,4055,1
20,4055,1
20,4055,1
20,4055,1
20,4055,1
25,4055,1
25,4055,1
25,4055,1
25,4055,1
25,4055,1
1,4059,1
2,4059,1
2,4059,1
2,4059,1
2,4059,1
2,4059,1
3,4059,1
3,4059,1
3,4059,1
3,4059,1
3,4059,1
3,4059,1
3,4059,1
8,4059,1
8,4059,1
8,4059,1
8,4059,1
8,4059,1
8,4059,1
9,4059,1
9,4059,1
9,4059,2
9,4059,1
9,4059,1
9,4059,1
9,4059,1
10,4059,1
10,4059,1
10,4059,1
11,4059,1
11,4059,1
11,4059,1
11,4059,1
11,4059,1
11,4059,1
11,4059,1
14,4059,1
14,4059,1
14,4059,1
14,4059,1
14,4059,1
14,4059,1
14,4059,1
15,4059,1
15,4059,1
16,4059,1
16,4059,1
16,4059,1
16,4059,1
16,4059,1
16,4059,1
2,4062,1
2,4062,1
2,4062,1
2,4062,1
2,4062,1
2,4062,1
3,4062,1
3,4062,1
3,4062,1
3,4062,1
3,4062,1
3,4062,1
3,4062,1
3,4062,1
6,4062,1
6,4062,1
6,4062,1
6,4062,1
6,4062,1
6,4062,1
6,4062,1
7,4062,1
8,4062,1
8,4062,1
10,4062,1
11,4062,1
11,4062,1
11,4062,2
11,4062,1
11,4062,1
11,4062,1
12,4062,1
12,4062,1
12,4062,1
12,4062,1
14,4062,1
15,4062,1
15,4062,1
15,4062,1
15,4062,1
17,4062,1
17,4062,1
17,4062,1
17,4062,1
17,4062,1
17,4062,1
17,4062,1
19,4062,1
19,4062,1
19,4062,1
19,4062,1
20,4062,1
20,4062,1
20,4062,1
20,4062,1
20,4062,1
20,4062,1
20,4062,1
20,4062,1
1,4065,1
1,4065,1
1,4065,1
1,4065,1
2,4065,1
2,4065,1
2,4065,1
2,4065,1
2,4065,1
2,4065,1
2,4065,1
2,4065,1
3,4065,1
3,4065,1
3,4065,1
3,4065,1
5,4065,1
5,4065,1
5,4065,1
5,4065,1
5,4065,1
6,4065,1
6,4065,1
6,4065,1
6,4065,1
6,4065,1
6,4065,1
7,4065,1
7,4065,1
7,4065,1
7,4065,1
7,4065,1
7,4065,1
8,4065,1
8,4065,1
8,4065,1
8,4065,1
9,4065,1
9,4065,1
9,4065,1
9,4065,1
9,4065,1
9,4065,1
10,4065,1
10,4065,1
10,4065,1
10,4065,1
10,4065,1
10,4065,1
10,4065,1
11,4065,1
11,4065,1
11,4065,1
13,4065,1
13,4065,1
13,4065,1
13,4065,1
13,4065,1
14,4065,1
14,4065,1
14,4065,1
14,4065,1
15,4065,1
15,4065,1
15,4065,1
15,4065,1
15,4065,1
16,4065,1
16,4065,1
16,4065,1
16,4065,1
17,4065,1
17,4065,1
17,4065,1
17,4065,1
17,4065,1
20,4065,1
20,4065,1
20,4065,1
20,4065,1
20,4065,1
20,4065,1
20,4065,1
21,4065,1
21,4065,1
21,4065,1
21,4065,1
21,4065,1
23,4065,1
23,4065,1
23,4065,1
23,4065,1
23,4065,1
23,4065,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
1,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
2,4069,1
3,4069,1
3,4069,1
3,4069,1
3,4069,1
3,4069,1
3,4069,1
3,4069,1
3,4069,1
3,4069,1
3,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
4,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
5,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
6,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
7,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
8,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
9,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
10,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
11,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
12,4069,1
13,4069,1
13,4069,1
13,4069,1
13,4069,1
13,4069,1
13,4069,1
13,4069,1
13,4069,1
13,4069,1
13,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
14,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
15,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
16,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
17,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
18,4069,1
1,4072,1
1,4072,1
1,4072,1
2,4072,1
2,4072,1
2,4072,1
2,4072,1
2,4072,1
2,4072,1
3,4072,1
3,4072,1
3,4072,1
3,4072,1
4,4072,1
4,4072,1
4,4072,1
5,4072,1
5,4072,1
5,4072,1
8,4072,1
8,4072,1
8,4072,1
9,4072,1
9,4072,1
9,4072,1
11,4072,1
11,4072,1
11,4072,1
12,4072,1
12,4072,1
12,4072,1
12,4072,1
12,4072,1
12,4072,1
12,4072,1
12,4072,1
12,4072,1
14,4072,1
14,4072,1
14,4072,1
15,4072,1
15,4072,1
15,4072,1
15,4072,1
15,4072,1
15,4072,1
17,4072,1
17,4072,1
17,4072,1
17,4072,1
17,4072,1
18,4072,1
18,4072,1
19,4072,1
19,4072,1
19,4072,1
19,4072,1
19,4072,1
19,4072,1
20,4072,1
20,4072,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
1,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
2,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
3,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
4,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
5,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
6,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
7,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
8,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,1
9,4075,2
9,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
10,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
11,4075,1
12,4075,1
12,4075,1
12,4075,1
12,4075,1
12,4075,1
12,4075,1
12,4075,1
12,4075,1
12,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
13,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
14,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
15,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
16,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
18,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
19,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
20,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
22,4075,1
1,4079,1
1,4079,1
1,4079,1
1,4079,1
1,4079,1
1,4079,1
1,4079,1
1,4079,1
1,4079,1
2,4079,1
2,4079,1
2,4079,1
2,4079,1
2,4079,1
2,4079,1
2,4079,1
3,4079,1
3,4079,1
3,4079,1
3,4079,1
3,4079,1
3,4079,1
3,4079,1
4,4079,1
4,4079,1
4,4079,1
4,4079,1
4,4079,1
4,4079,1
5,4079,1
5,4079,1
5,4079,1
6,4079,1
6,4079,1
6,4079,1
6,4079,1
6,4079,1
6,4079,1
6,4079,1
6,4079,1
7,4079,1
7,4079,1
7,4079,1
8,4079,1
8,4079,1
8,4079,1
8,4079,1
8,4079,1
8,4079,1
9,4079,1
9,4079,1
9,4079,1
9,4079,1
9,4079,1
9,4079,1
10,4079,1
10,4079,1
10,4079,1
10,4079,1
10,4079,1
10,4079,1
10,4079,1
11,4079,1
11,4079,1
11,4079,1
11,4079,1
11,4079,1
11,4079,1
12,4079,1
12,4079,1
12,4079,1
12,4079,1
12,4079,1
12,4079,1
12,4079,1
12,4079,1
13,4079,1
13,4079,1
13,4079,1
13,4079,1
13,4079,1
13,4079,1
14,4079,1
14,4079,1
14,4079,1
15,4079,1
15,4079,1
15,4079,1
15,4079,1
15,4079,1
15,4079,1
15,4079,1
15,4079,1
15,4079,1
16,4079,1
16,4079,1
16,4079,1
16,4079,1
16,4079,1
16,4079,1
16,4079,1
16,4079,1
17,4079,1
17,4079,1
17,4079,1
17,4079,1
17,4079,1
17,4079,1
18,4079,1
18,4079,1
18,4079,1
18,4079,1
19,4079,1
19,4079,1
19,4079,1
19,4079,1
19,4079,1
19,4079,1
19,4079,1
20,4079,1
20,4079,1
20,4079,1
20,4079,1
20,4079,1
20,4079,1
20,4079,1
1,4081,1
1,4081,1
1,4081,1
1,4081,1
1,4081,1
1,4081,1
2,4081,1
2,4081,1
2,4081,1
2,4081,1
2,4081,1
2,4081,1
2,4081,1
2,4081,1
2,4081,1
3,4081,1
3,4081,1
3,4081,1
3,4081,1
3,4081,1
3,4081,1
3,4081,1
4,4081,1
4,4081,1
4,4081,1
4,4081,1
4,4081,1
4,4081,1
5,4081,1
5,4081,1
5,4081,1
5,4081,1
5,4081,1
6,4081,1
6,4081,1
6,4081,1
6,4081,1
7,4081,1
7,4081,1
7,4081,1
8,4081,1
8,4081,1
8,4081,1
8,4081,1
8,4081,1
9,4081,1
9,4081,1
9,4081,1
9,4081,1
9,4081,1
10,4081,1
10,4081,1
10,4081,1
10,4081,1
10,4081,1
10,4081,1
11,4081,1
11,4081,1
11,4081,1
11,4081,1
11,4081,1
12,4081,1
12,4081,1
12,4081,1
12,4081,1
12,4081,1
12,4081,1
12,4081,1
13,4081,1
13,4081,1
13,4081,1
13,4081,1
13,4081,1
14,4081,1
14,4081,1
14,4081,1
14,4081,1
14,4081,1
15,4081,1
15,4081,1
15,4081,1
15,4081,1
16,4081,1
16,4081,1
16,4081,1
16,4081,1
18,4081,1
18,4081,1
19,4081,1
19,4081,1
19,4081,1
20,4081,1
20,4081,1
20,4081,1
20,4081,1
20,4081,1
20,4081,1
3,4084,1
11,4084,1
11,4084,1
11,4084,1
11,4084,1
11,4084,1
11,4084,1
11,4084,1
14,4084,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
2,4089,1
3,4089,1
3,4089,1
3,4089,1
3,4089,1
3,4089,1
3,4089,1
3,4089,1
3,4089,1
3,4089,1
3,4089,1
3,4089,1
5,4089,1
5,4089,2
5,4089,1
5,4089,1
6,4089,1
6,4089,1
6,4089,1
6,4089,1
6,4089,1
6,4089,1
6,4089,1
6,4089,1
6,4089,1
6,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
7,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
9,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
10,4089,1
12,4089,1
12,4089,1
12,4089,1
12,4089,1
12,4089,1
12,4089,1
12,4089,1
12,4089,1
12,4089,1
12,4089,1
13,4089,1
13,4089,1
13,4089,1
13,4089,1
14,4089,1
14,4089,1
15,4089,1
15,4089,1
15,4089,1
